Log file created at: 2026/08/31 15:00:12
Running on machine: LAPTOP-72UB19T4
Binary: Built with gc go1.25.5 for windows/amd64
Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu threadid file:line] msg
I0831 15:00:12.610458   16544 out.go:360] Setting OutFile to fd 2996 ...
I0831 15:00:13.655338   16544 start.go:946] status for docker: {Installed:true Healthy:true Running:false NeedsImprovement:false Error:<nil> Reason: Fix: Doc: Version:}
I0831 15:00:13.680602   16544 cli_runner.go:164] Run: docker system info --format "{{json .}}"
I0831 15:00:14.404304   16544 info.go:266] docker info: {ID:2aba080d-7687-4a4f-a5dc-d5360c323a0f Containers:1 ContainersRunning:0 ContainersPaused:0 ContainersStopped:1 Images:6 Driver:overlayfs DriverStatus:[[driver-type io.containerd.snapshotter.v1]] SystemStatus:<nil> Plugins:{Volume:[local] Network:[bridge host ipvlan macvlan null overlay] Authorization:<nil> Log:[awslogs fluentd gcplogs gelf journald json-file local splunk syslog]} MemoryLimit:true SwapLimit:true KernelMemory:false KernelMemoryTCP:false CPUCfsPeriod:true CPUCfsQuota:true CPUShares:true CPUSet:true PidsLimit:true IPv4Forwarding:true BridgeNfIptables:false BridgeNfIP6Tables:false Debug:false NFd:39 OomKillDisable:false NGoroutines:71 SystemTime:2026-08-31 12:00:14.385072936 +0000 UTC LoggingDriver:json-file CgroupDriver:cgroupfs NEventsListener:10 KernelVersion:6.6.87.2-microsoft-standard-WSL2 OperatingSystem:Docker Desktop OSType:linux Architecture:x86_64 IndexServerAddress:https://index.docker.io/v1/ RegistryConfig:{AllowNondistributableArtifactsCIDRs:[] AllowNondistributableArtifactsHostnames:[] InsecureRegistryCIDRs:[::1/128 127.0.0.0/8] IndexConfigs:{DockerIo:{Name:docker.io Mirrors:[] Secure:true Official:true}} Mirrors:[]} NCPU:8 MemTotal:8242032640 GenericResources:<nil> DockerRootDir:/var/lib/docker HTTPProxy:http.docker.internal:3128 HTTPSProxy:http.docker.internal:3128 NoProxy:hubproxy.docker.internal Name:docker-desktop Labels:[com.docker.desktop.address=npipe://\\.\pipe\docker_cli] ExperimentalBuild:false ServerVersion:29.7.2 ClusterStore: ClusterAdvertise: Runtimes:{Runc:{Path:runc}} DefaultRuntime:runc Swarm:{NodeID: NodeAddr: LocalNodeState:inactive ControlAvailable:false Error: RemoteManagers:<nil>} LiveRestoreEnabled:false Isolation: InitBinary:docker-init ContainerdCommit:{ID:aad11006b869517fcd3009450b6f82da282e1a9b Expected:} RuncCommit:{ID:v1.4.3-0-gbb14dabe Expected:} InitCommit:{ID:de40ad0 Expected:} SecurityOptions:[name=seccomp,profile=builtin name=cgroupns] ProductLicense: Warnings:<nil> ServerErrors:[] ClientInfo:{Debug:false Plugins:[map[Name:agent Path:C:\Program Files\Docker\cli-plugins\docker-agent.exe SchemaVersion:0.1.0 ShortDescription:Docker AI Agent Runner Vendor:Docker Inc. Version:v1.124.0] map[Name:ai Path:C:\Program Files\Docker\cli-plugins\docker-ai.exe SchemaVersion:0.1.0 ShortDescription:Docker AI Agent - Ask Gordon Vendor:Docker Inc. Version:v1.30.0] map[Name:buildx Path:C:\Program Files\Docker\cli-plugins\docker-buildx.exe SchemaVersion:0.1.0 ShortDescription:Docker Buildx Vendor:Docker Inc. Version:v0.36.1-desktop.1] map[Name:compose Path:C:\Program Files\Docker\cli-plugins\docker-compose.exe SchemaVersion:0.1.0 ShortDescription:Docker Compose Vendor:Docker Inc. Version:v5.4.0] map[Name:debug Path:C:\Program Files\Docker\cli-plugins\docker-debug.exe SchemaVersion:0.1.0 ShortDescription:Get a shell into any image or container Vendor:Docker Inc. Version:0.0.47] map[Name:desktop Path:C:\Program Files\Docker\cli-plugins\docker-desktop.exe SchemaVersion:0.1.0 ShortDescription:Docker Desktop commands Vendor:Docker Inc. Version:v0.4.3] map[Name:dhi Path:C:\Program Files\Docker\cli-plugins\docker-dhi.exe SchemaVersion:0.1.0 ShortDescription:CLI for managing Docker Hardened Images Vendor:Docker Inc. Version:v0.0.7] map[Name:extension Path:C:\Program Files\Docker\cli-plugins\docker-extension.exe SchemaVersion:0.1.0 ShortDescription:Manages Docker extensions Vendor:Docker Inc. Version:v0.2.31] map[Name:init Path:C:\Program Files\Docker\cli-plugins\docker-init.exe SchemaVersion:0.1.0 ShortDescription:Creates Docker-related starter files for your project Vendor:Docker Inc. Version:v1.4.0] map[Name:mcp Path:C:\Program Files\Docker\cli-plugins\docker-mcp.exe SchemaVersion:0.1.0 ShortDescription:Docker MCP Plugin Vendor:Docker Inc. Version:v0.43.3] map[Name:model Path:C:\Program Files\Docker\cli-plugins\docker-model.exe SchemaVersion:0.1.0 ShortDescription:Docker Model Runner Vendor:Docker Inc. Version:v1.2.6] map[Name:offload Path:C:\Program Files\Docker\cli-plugins\docker-offload.exe SchemaVersion:0.1.0 ShortDescription:Docker Offload Vendor:Docker Inc. Version:v0.6.13] map[Name:pass Path:C:\Program Files\Docker\cli-plugins\docker-pass.exe SchemaVersion:0.1.0 ShortDescription:Docker Pass Secrets Manager Plugin (beta) Vendor:Docker Inc. Version:v0.2.1] map[Hidden:true Name:sandbox Path:C:\Program Files\Docker\cli-plugins\docker-sandbox.exe SchemaVersion:0.1.0 ShortDescription:"docker sandbox" is deprecated, use Docker Sandboxes instead URL:https://www.docker.com/products/docker-sandboxes Vendor:Docker Inc. Version:v0.13.0] map[Name:scout Path:C:\Program Files\Docker\cli-plugins\docker-scout.exe SchemaVersion:0.1.0 ShortDescription:Docker Scout Vendor:Docker Inc. Version:v1.24.0]] Warnings:<nil>}}
I0831 15:00:14.406420   16544 cni.go:83] Creating CNI manager for ""
I0831 15:00:14.406960   16544 cni.go:142] "docker" driver + "containerd" runtime found, recommending kindnet
I0831 15:00:14.406960   16544 start.go:358] cluster config:
{Name:p0-online-boutique KeepContext:false EmbedCerts:false MinikubeISO: KicBaseImage:gcr.io/k8s-minikube/kicbase:v0.0.50@sha256:eb4fec00e8ad70adf8e6436f195cc429825ffb85f95afcdb5d8d9deb576f3e93 Memory:6144 CPUs:4 DiskSize:32768 Driver:docker HyperkitVpnKitSock: HyperkitVSockPorts:[] DockerEnv:[] ContainerVolumeMounts:[] InsecureRegistry:[] RegistryMirror:[] HostOnlyCIDR:192.168.59.1/24 HypervVirtualSwitch: HypervUseExternalSwitch:false HypervExternalAdapter: KVMNetwork:default KVMQemuURI:qemu:///system KVMGPU:false KVMHidden:false KVMNUMACount:1 APIServerPort:8443 DockerOpt:[] DisableDriverMounts:false NFSShare:[] NFSSharesRoot:/nfsshares UUID: NoVTXCheck:false DNSProxy:false HostDNSResolver:true HostOnlyNicType:virtio NatNicType:virtio SSHIPAddress: SSHUser:root SSHKey: SSHPort:22 KubernetesConfig:{KubernetesVersion:v1.34.0 ClusterName:p0-online-boutique Namespace:default APIServerHAVIP: APIServerName:minikubeCA APIServerNames:[] APIServerIPs:[] DNSDomain:cluster.local ContainerRuntime:containerd CRISocket: NetworkPlugin:cni FeatureGates: ServiceCIDR:10.96.0.0/12 ImageRepository: LoadBalancerStartIP: LoadBalancerEndIP: CustomIngressCert: RegistryAliases: ExtraOptions:[] ShouldLoadCachedImages:true EnableDefaultCNI:false CNI:} Nodes:[{Name: IP:192.168.49.2 Port:8443 KubernetesVersion:v1.34.0 ContainerRuntime:containerd ControlPlane:true Worker:true}] Addons:map[] CustomAddonImages:map[] CustomAddonRegistries:map[] VerifyComponents:map[apiserver:true system_pods:true] StartHostTimeout:6m0s ScheduledStop:<nil> ExposedPorts:[] ListenAddress: Network: Subnet: MultiNodeRequested:false ExtraDisks:0 CertExpiration:26280h0m0s MountString: Mount9PVersion:9p2000.L MountGID:docker MountIP: MountMSize:262144 MountOptions:[] MountPort:0 MountType:9p MountUID:docker BinaryMirror: DisableOptimizations:false DisableMetrics:false DisableCoreDNSLog:false CustomQemuFirmwarePath: SocketVMnetClientPath: SocketVMnetPath: StaticIP: SSHAuthSock: SSHAgentPID:0 GPUs: AutoPauseInterval:1m0s Rosetta:false}
I0831 15:00:14.408054   16544 out.go:179] * Starting "p0-online-boutique" primary control-plane node in "p0-online-boutique" cluster
I0831 15:00:14.410177   16544 cache.go:135] Beginning downloading kic base image for docker with containerd
I0831 15:00:14.410726   16544 out.go:179] * Pulling base image v0.0.50 ...
I0831 15:00:14.413321   16544 preload.go:187] Checking if preload exists for k8s version v1.34.0 and runtime containerd
I0831 15:00:14.413321   16544 image.go:82] Checking for gcr.io/k8s-minikube/kicbase:v0.0.50@sha256:eb4fec00e8ad70adf8e6436f195cc429825ffb85f95afcdb5d8d9deb576f3e93 in local docker daemon
I0831 15:00:14.417610   16544 preload.go:202] Found local preload: C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\cache\preloaded-tarball\preloaded-images-k8s-v18-v1.34.0-containerd-overlay2-amd64.tar.lz4
I0831 15:00:14.417610   16544 cache.go:66] Caching tarball of preloaded images
I0831 15:00:14.419740   16544 preload.go:250] Found C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\cache\preloaded-tarball\preloaded-images-k8s-v18-v1.34.0-containerd-overlay2-amd64.tar.lz4 in cache, skipping download
I0831 15:00:14.419740   16544 cache.go:69] Finished verifying existence of preloaded tar for v1.34.0 on containerd
I0831 15:00:14.419740   16544 profile.go:143] Saving config to C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\profiles\p0-online-boutique\config.json ...
I0831 15:00:14.655475   16544 cache.go:164] Downloading gcr.io/k8s-minikube/kicbase:v0.0.50@sha256:eb4fec00e8ad70adf8e6436f195cc429825ffb85f95afcdb5d8d9deb576f3e93 to local cache
I0831 15:00:14.656023   16544 localpath.go:147] windows sanitize: C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\cache\kic\amd64\kicbase:v0.0.50@sha256:eb4fec00e8ad70adf8e6436f195cc429825ffb85f95afcdb5d8d9deb576f3e93.tar -> C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\cache\kic\amd64\kicbase_v0.0.50@sha256_eb4fec00e8ad70adf8e6436f195cc429825ffb85f95afcdb5d8d9deb576f3e93.tar
I0831 15:00:14.657079   16544 localpath.go:147] windows sanitize: C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\cache\kic\amd64\kicbase:v0.0.50@sha256:eb4fec00e8ad70adf8e6436f195cc429825ffb85f95afcdb5d8d9deb576f3e93.tar -> C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\cache\kic\amd64\kicbase_v0.0.50@sha256_eb4fec00e8ad70adf8e6436f195cc429825ffb85f95afcdb5d8d9deb576f3e93.tar
I0831 15:00:14.657079   16544 image.go:66] Checking for gcr.io/k8s-minikube/kicbase:v0.0.50@sha256:eb4fec00e8ad70adf8e6436f195cc429825ffb85f95afcdb5d8d9deb576f3e93 in local cache directory
I0831 15:00:14.661906   16544 image.go:69] Found gcr.io/k8s-minikube/kicbase:v0.0.50@sha256:eb4fec00e8ad70adf8e6436f195cc429825ffb85f95afcdb5d8d9deb576f3e93 in local cache directory, skipping pull
I0831 15:00:14.661906   16544 image.go:138] gcr.io/k8s-minikube/kicbase:v0.0.50@sha256:eb4fec00e8ad70adf8e6436f195cc429825ffb85f95afcdb5d8d9deb576f3e93 exists in cache, skipping pull
I0831 15:00:14.661906   16544 cache.go:167] successfully saved gcr.io/k8s-minikube/kicbase:v0.0.50@sha256:eb4fec00e8ad70adf8e6436f195cc429825ffb85f95afcdb5d8d9deb576f3e93 as a tarball
I0831 15:00:14.661906   16544 cache.go:177] Loading gcr.io/k8s-minikube/kicbase:v0.0.50@sha256:eb4fec00e8ad70adf8e6436f195cc429825ffb85f95afcdb5d8d9deb576f3e93 from local cache
I0831 15:00:14.661906   16544 localpath.go:147] windows sanitize: C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\cache\kic\amd64\kicbase:v0.0.50@sha256:eb4fec00e8ad70adf8e6436f195cc429825ffb85f95afcdb5d8d9deb576f3e93.tar -> C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\cache\kic\amd64\kicbase_v0.0.50@sha256_eb4fec00e8ad70adf8e6436f195cc429825ffb85f95afcdb5d8d9deb576f3e93.tar
I0831 15:00:51.352719   16544 cache.go:179] successfully loaded and using gcr.io/k8s-minikube/kicbase:v0.0.50@sha256:eb4fec00e8ad70adf8e6436f195cc429825ffb85f95afcdb5d8d9deb576f3e93 from cached tarball
I0831 15:00:51.353273   16544 cache.go:244] Successfully downloaded all kic artifacts
I0831 15:00:51.357119   16544 start.go:359] acquireMachinesLock for p0-online-boutique: {Name:mk915d6d9145edfb16793c9e042b2facafe519e5 Timeout:10m0s Delay:500ms}
I0831 15:00:51.357643   16544 start.go:363] duration metric: took 524.6µs to acquireMachinesLock for "p0-online-boutique"
I0831 15:00:51.358698   16544 start.go:95] Skipping create...Using existing machine configuration
I0831 15:00:51.360056   16544 fix.go:53] fixHost starting: 
I0831 15:00:51.422418   16544 cli_runner.go:164] Run: docker container inspect p0-online-boutique --format={{.State.Status}}
I0831 15:00:51.507123   16544 fix.go:111] recreateIfNeeded on p0-online-boutique: state=Stopped err=<nil>
I0831 15:00:51.507654   16544 out.go:252] * Restarting existing docker container for "p0-online-boutique" ...
I0831 15:00:51.521525   16544 cli_runner.go:164] Run: docker start p0-online-boutique
I0831 15:00:52.390309   16544 cli_runner.go:164] Run: docker container inspect p0-online-boutique --format={{.State.Status}}
I0831 15:00:52.469729   16544 kic.go:429] container "p0-online-boutique" state is running.
I0831 15:00:52.490350   16544 cli_runner.go:164] Run: docker container inspect -f "{{range .NetworkSettings.Networks}}{{.IPAddress}},{{.GlobalIPv6Address}}{{end}}" p0-online-boutique
I0831 15:00:52.592392   16544 profile.go:143] Saving config to C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\profiles\p0-online-boutique\config.json ...
I0831 15:00:52.601031   16544 machine.go:96] provisionDockerMachine start ...
I0831 15:00:52.619588   16544 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" p0-online-boutique
I0831 15:00:52.701430   16544 main.go:144] libmachine: Using SSH client type: native
I0831 15:00:52.728754   16544 main.go:144] libmachine: &{{{<nil> 0 [] [] []} docker [0x7ff6752137a0] 0x7ff675216300 <nil>  [] 0s} 127.0.0.1 52803 <nil> <nil>}
I0831 15:00:52.728754   16544 main.go:144] libmachine: About to run SSH command:
hostname
I0831 15:00:52.731973   16544 main.go:144] libmachine: Error dialing TCP: ssh: handshake failed: EOF
I0831 15:00:56.385220   16544 main.go:144] libmachine: SSH cmd err, output: <nil>: p0-online-boutique

I0831 15:00:56.436038   16544 ubuntu.go:182] provisioning hostname "p0-online-boutique"
I0831 15:00:56.587662   16544 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" p0-online-boutique
I0831 15:00:56.655787   16544 main.go:144] libmachine: Using SSH client type: native
I0831 15:00:56.656332   16544 main.go:144] libmachine: &{{{<nil> 0 [] [] []} docker [0x7ff6752137a0] 0x7ff675216300 <nil>  [] 0s} 127.0.0.1 52803 <nil> <nil>}
I0831 15:00:56.656332   16544 main.go:144] libmachine: About to run SSH command:
sudo hostname p0-online-boutique && echo "p0-online-boutique" | sudo tee /etc/hostname
I0831 15:00:56.850764   16544 main.go:144] libmachine: SSH cmd err, output: <nil>: p0-online-boutique

I0831 15:00:56.865685   16544 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" p0-online-boutique
I0831 15:00:56.927149   16544 main.go:144] libmachine: Using SSH client type: native
I0831 15:00:56.928122   16544 main.go:144] libmachine: &{{{<nil> 0 [] [] []} docker [0x7ff6752137a0] 0x7ff675216300 <nil>  [] 0s} 127.0.0.1 52803 <nil> <nil>}
I0831 15:00:56.928122   16544 main.go:144] libmachine: About to run SSH command:

		if ! grep -xq '.*\sp0-online-boutique' /etc/hosts; then
			if grep -xq '127.0.1.1\s.*' /etc/hosts; then
				sudo sed -i 's/^127.0.1.1\s.*/127.0.1.1 p0-online-boutique/g' /etc/hosts;
			else 
				echo '127.0.1.1 p0-online-boutique' | sudo tee -a /etc/hosts; 
			fi
		fi
I0831 15:00:57.087929   16544 main.go:144] libmachine: SSH cmd err, output: <nil>: 
I0831 15:00:57.088449   16544 ubuntu.go:188] set auth options {CertDir:C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube CaCertPath:C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\certs\ca.pem CaPrivateKeyPath:C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\certs\ca-key.pem CaCertRemotePath:/etc/docker/ca.pem ServerCertPath:C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\machines\server.pem ServerKeyPath:C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\machines\server-key.pem ClientKeyPath:C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\certs\key.pem ServerCertRemotePath:/etc/docker/server.pem ServerKeyRemotePath:/etc/docker/server-key.pem ClientCertPath:C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\certs\cert.pem ServerCertSANs:[] StorePath:C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube}
I0831 15:00:57.088449   16544 ubuntu.go:190] setting up certificates
I0831 15:00:57.088449   16544 provision.go:83] configureAuth start
