Sep 01 09:33:32 p0-online-boutique systemd[1]: Started kubelet.service - kubelet: The Kubernetes Node Agent.
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.326234     591 server.go:529] "Kubelet version" kubeletVersion="v1.34.0"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.350654     591 container_manager_linux.go:275] "Creating Container Manager object based on Node Config" nodeConfig={"NodeName":"p0-online-boutique","RuntimeCgroupsName":"","SystemCgroupsName":"","KubeletCgroupsName":"","KubeletOOMScoreAdj":-999,"ContainerRuntime":"","CgroupsPerQOS":true,"CgroupRoot":"/","CgroupDriver":"cgroupfs","KubeletRootDir":"/var/lib/kubelet","ProtectKernelDefaults":false,"KubeReservedCgroupName":"","SystemReservedCgroupName":"","ReservedSystemCPUs":{},"EnforceNodeAllocatable":{"pods":{}},"KubeReserved":null,"SystemReserved":null,"HardEvictionThresholds":[],"QOSReserved":{},"CPUManagerPolicy":"none","CPUManagerPolicyOptions":null,"TopologyManagerScope":"container","CPUManagerReconcilePeriod":10000000000,"MemoryManagerPolicy":"None","MemoryManagerReservedMemory":null,"PodPidsLimit":-1,"EnforceCPULimits":true,"CPUCFSQuotaPeriod":100000000,"TopologyManagerPolicy":"none","TopologyManagerPolicyOptions":null,"CgroupVersion":2}
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.351544     591 topology_manager.go:138] "Creating topology manager with none policy"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.351579     591 container_manager_linux.go:306] "Creating device plugin manager"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.351662     591 container_manager_linux.go:315] "Creating Dynamic Resource Allocation (DRA) manager"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.353301     591 state_mem.go:36] "Initialized new in-memory state store"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.354115     591 kubelet.go:475] "Attempting to sync node with API server"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.354146     591 kubelet.go:376] "Adding static pod path" path="/etc/kubernetes/manifests"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.354553     591 kubelet.go:387] "Adding apiserver pod source"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.354578     591 apiserver.go:42] "Waiting for node sync before watching apiserver pods"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: E0901 09:33:32.356629     591 reflector.go:205] "Failed to watch" err="failed to list *v1.Node: Get \"https://192.168.49.2:8443/api/v1/nodes?fieldSelector=metadata.name%3Dp0-online-boutique&limit=500&resourceVersion=0\": dial tcp 192.168.49.2:8443: connect: connection refused" logger="UnhandledError" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.Node"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: E0901 09:33:32.357314     591 reflector.go:205] "Failed to watch" err="failed to list *v1.Service: Get \"https://192.168.49.2:8443/api/v1/services?fieldSelector=spec.clusterIP%21%3DNone&limit=500&resourceVersion=0\": dial tcp 192.168.49.2:8443: connect: connection refused" logger="UnhandledError" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.Service"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.359286     591 kuberuntime_manager.go:291] "Container runtime initialized" containerRuntime="containerd" version="v2.2.1" apiVersion="v1"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.360485     591 kubelet.go:940] "Not starting ClusterTrustBundle informer because we are in static kubelet mode or the ClusterTrustBundleProjection featuregate is disabled"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.360530     591 kubelet.go:964] "Not starting PodCertificateRequest manager because we are in static kubelet mode or the PodCertificateProjection feature gate is disabled"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.365633     591 server.go:1262] "Started kubelet"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.365836     591 server.go:180] "Starting to listen" address="0.0.0.0" port=10250
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.366131     591 ratelimit.go:56] "Setting rate limiting for endpoint" service="podresources" qps=100 burstTokens=10
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.366240     591 server_v1.go:49] "podresources" method="list" useActivePods=true
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.366644     591 server.go:249] "Starting to serve the podresources API" endpoint="unix:/var/lib/kubelet/pod-resources/kubelet.sock"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.366817     591 dynamic_serving_content.go:135] "Starting controller" name="kubelet-server-cert-files::/var/lib/kubelet/pki/kubelet.crt::/var/lib/kubelet/pki/kubelet.key"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.366956     591 fs_resource_analyzer.go:67] "Starting FS ResourceAnalyzer"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.367395     591 scope.go:117] "RemoveContainer" containerID="b743dbad0b3a7d03a1952e8ac7f663d2a324d6bf33b7f1177bbc7a124270ffa1"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.367728     591 server.go:310] "Adding debug handlers to kubelet server"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: E0901 09:33:32.367951     591 kubelet_node_status.go:404] "Error getting the current node from lister" err="node \"p0-online-boutique\" not found"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: E0901 09:33:32.368068     591 controller.go:145] "Failed to ensure lease exists, will retry" err="Get \"https://192.168.49.2:8443/apis/coordination.k8s.io/v1/namespaces/kube-node-lease/leases/p0-online-boutique?timeout=10s\": dial tcp 192.168.49.2:8443: connect: connection refused" interval="200ms"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: E0901 09:33:32.368364     591 reflector.go:205] "Failed to watch" err="failed to list *v1.CSIDriver: Get \"https://192.168.49.2:8443/apis/storage.k8s.io/v1/csidrivers?limit=500&resourceVersion=0\": dial tcp 192.168.49.2:8443: connect: connection refused" logger="UnhandledError" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.CSIDriver"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.368512     591 desired_state_of_world_populator.go:146] "Desired state populator starts to run"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.368602     591 factory.go:221] Registration of the crio container factory failed: Get "http://%2Fvar%2Frun%2Fcrio%2Fcrio.sock/info": dial unix /var/run/crio/crio.sock: connect: no such file or directory
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.369196     591 volume_manager.go:313] "Starting Kubelet Volume Manager"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: E0901 09:33:32.368921     591 event.go:368] "Unable to write event (may retry after sleeping)" err="Post \"https://192.168.49.2:8443/api/v1/namespaces/default/events\": dial tcp 192.168.49.2:8443: connect: connection refused" event="&Event{ObjectMeta:{p0-online-boutique.18d128a41ccab101  default    0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:p0-online-boutique,UID:p0-online-boutique,APIVersion:,ResourceVersion:,FieldPath:,},Reason:Starting,Message:Starting kubelet.,Source:EventSource{Component:kubelet,Host:p0-online-boutique,},FirstTimestamp:2026-09-01 09:33:32.365590785 +0000 UTC m=+0.231010437,LastTimestamp:2026-09-01 09:33:32.365590785 +0000 UTC m=+0.231010437,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:kubelet,ReportingInstance:p0-online-boutique,}"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.370094     591 factory.go:223] Registration of the containerd container factory successfully
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.370126     591 factory.go:223] Registration of the systemd container factory successfully
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.379686     591 cpu_manager.go:221] "Starting CPU manager" policy="none"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.379814     591 cpu_manager.go:222] "Reconciling" reconcilePeriod="10s"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.379857     591 state_mem.go:36] "Initialized new in-memory state store"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.385139     591 state_mem.go:88] "Updated default CPUSet" cpuSet=""
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.385181     591 state_mem.go:96] "Updated CPUSet assignments" assignments={}
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.385257     591 policy_none.go:49] "None policy: Start"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.385273     591 memory_manager.go:187] "Starting memorymanager" policy="None"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.385291     591 state_mem.go:36] "Initializing new in-memory state store" logger="Memory Manager state checkpoint"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.385822     591 state_mem.go:77] "Updated machine memory state" logger="Memory Manager state checkpoint"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.385864     591 policy_none.go:47] "Start"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.386010     591 reconciler.go:29] "Reconciler: start to sync state"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: E0901 09:33:32.386289     591 reconstruct.go:189] "Failed to get Node status to reconstruct device paths" err="Get \"https://192.168.49.2:8443/api/v1/nodes/p0-online-boutique\": dial tcp 192.168.49.2:8443: connect: connection refused"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.386579     591 scope.go:117] "RemoveContainer" containerID="f2e2550171dfeb54704a9923e6fb0b9fce6f657fa821bed1247de4ac96a4598f"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.402086     591 scope.go:117] "RemoveContainer" containerID="e20d503954dc69b1703691ae9a3430b2d08be762892783f3ed0a62f4c7088021"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.402768     591 kubelet_network_linux.go:54] "Initialized iptables rules." protocol="IPv4"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.404390     591 kubelet_network_linux.go:54] "Initialized iptables rules." protocol="IPv6"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.404464     591 status_manager.go:244] "Starting to sync pod status with apiserver"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.404496     591 kubelet.go:2427] "Starting kubelet main sync loop"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: E0901 09:33:32.404537     591 kubelet.go:2451] "Skipping pod synchronization" err="[container runtime status check may not have completed yet, PLEG is not healthy: pleg has yet to be successful]"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: E0901 09:33:32.405065     591 reflector.go:205] "Failed to watch" err="failed to list *v1.RuntimeClass: Get \"https://192.168.49.2:8443/apis/node.k8s.io/v1/runtimeclasses?limit=500&resourceVersion=0\": dial tcp 192.168.49.2:8443: connect: connection refused" logger="UnhandledError" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.RuntimeClass"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: E0901 09:33:32.413035     591 manager.go:513] "Failed to read data from checkpoint" err="checkpoint is not found" checkpoint="kubelet_internal_checkpoint"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.413225     591 eviction_manager.go:189] "Eviction manager: starting control loop"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.413260     591 container_log_manager.go:146] "Initializing container log rotate workers" workers=1 monitorPeriod="10s"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: E0901 09:33:32.414141     591 eviction_manager.go:267] "eviction manager: failed to check if we have separate container filesystem. Ignoring." err="no imagefs label for configured runtime"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: E0901 09:33:32.414204     591 eviction_manager.go:292] "Eviction manager: failed to get summary stats" err="failed to get node info: node \"p0-online-boutique\" not found"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.415711     591 plugin_manager.go:118] "Starting Kubelet Plugin Manager"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.417273     591 scope.go:117] "RemoveContainer" containerID="037bb1a6355ddf231426331e85e96fc2568af12e3fdcc601ba10e5fe3e0cbcaf"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.431180     591 scope.go:117] "RemoveContainer" containerID="144703f8bc9a0e256094d6a9ad7b673b6ac41009d0be3ca6dabffc48cde31702"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.452848     591 scope.go:117] "RemoveContainer" containerID="74e4edb1bef87d707b2ad9b2f1c54871f9f452c2276c1b670b9bc14284a032a3"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.469417     591 scope.go:117] "RemoveContainer" containerID="8adc1a412e4dec0af8aae529c85d00fed88658ae45fcfb82840f460acad135fc"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.483310     591 scope.go:117] "RemoveContainer" containerID="cd6a3d8024711932370460f3b98b6a8a7fd512394018f465929220d66c445b06"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: E0901 09:33:32.487184     591 reconstruct.go:189] "Failed to get Node status to reconstruct device paths" err="Get \"https://192.168.49.2:8443/api/v1/nodes/p0-online-boutique\": dial tcp 192.168.49.2:8443: connect: connection refused"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: E0901 09:33:32.507899     591 kubelet.go:3215] "No need to create a mirror pod, since failed to get node info from the cluster" err="node \"p0-online-boutique\" not found" node="p0-online-boutique"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: E0901 09:33:32.509327     591 kubelet.go:3215] "No need to create a mirror pod, since failed to get node info from the cluster" err="node \"p0-online-boutique\" not found" node="p0-online-boutique"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.509579     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="708eab1c03ea5b956fc2355a3e94dddde3c0dcdc87e8d35da4f9d18d700ce4f2"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.509626     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="2245f357812314b2db00fe205d28d1d10cdf48964832003dc67f63b9d836979a"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.509641     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="0a5ad092a9f118ee67a59105216d7a0f945b0abfe966cc98c5d67e05c7fa511e"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.509652     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="16eef688a6be3d3419bb69f7caaa606cdec193173192e5b183d6fc6e3cc89e4c"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.509662     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="e0af20263a4c9361e5c39ea63e233aaffa9a576b1fcbb9d56bc725317fd1f337"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.509775     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="24ca32f679191c6817d36bb46ee321ff9179bee8898a9f8cf51b0760e3b096fc"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.509813     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="6cc1cc1f628bd5f6c61fa265f7ad2bc0d8a9694a0621a0c0cc3d63a8286e601e"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.509826     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="d50bea638056a656c0e2fd57424fdd33c0a96af471080dd9eaaa029b82900b21"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.509833     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="1ea40654b9741418ebc24311011446c519e42929d9d2f10dad92fc417b2c5a33"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.509841     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="1fece7c2a99e6748ea450c15549d10da91d4fdcc5976ab2b50898e598fc8952f"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.509850     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="429fb334bfd3dd5fdf88f06c8921bc94735eea98206e30e5aae6820ef27fba6d"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.509859     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="f39dbf42e1be22997b71844d6799b75509ab97726d6b55ed5f11f9fa65bfb870"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.509869     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="b5c6ec7463edb7acd0ca2fd284583610f77afb33b4f99c12b4cad165c37bf688"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.509891     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="e1c261384d90baf84d3e04571fd645ac9c1f2ce0fd8785586d6164efe7a4a6d5"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.509912     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="6e1d694848c016b1ebadfa62b81fd04a660de5cd50fe8d422e628793c76d5d65"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.509920     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="3599ca7af011cb8d8cb8c0ffea84c545c353586f8004f38eca07caacb9cb8d4f"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.509940     591 scope.go:117] "RemoveContainer" containerID="037bb1a6355ddf231426331e85e96fc2568af12e3fdcc601ba10e5fe3e0cbcaf"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.510007     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="72d6ca978938bb8a1fea5d998b9e2127ea962cad3fdfc385a70e38440f274d75"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.510024     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="3c3996ba9a126a16cab506efa1aecfad3f464ab05d99fe489464aff6296ea851"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.510038     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="9df8f1cfd57c566043a1eec05a615ac15b692dbbda89c442dff181efd21be4c5"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.510047     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="458a374de0523f4712a50e87988f1d2dc5f1b7cd0cb9d34aa4e4d89c3dda8cea"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.510065     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="765c19e356efabc01a9c187f71d8d66cf0bf419f93041da33c34fd4217528b66"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.510075     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="891faa1d749b85df311d08c873da0fcbf72e70ba76b73704cae74fa3f5bbb966"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.510098     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="4b26bcc9357b4755a9fd3917f79dcf89c27dd34563ae565fa2a03d5692773471"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.510106     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="2cbcf0716e81e46605b617d4e7a3d5f7f90049b124b10c278472ad0c99e9cf15"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.510120     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="93c5d29b7d755af6652cf241cb869ec1c465914956d749db8498cb2e9c26f938"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.510126     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="59fdf2af0c19f82155ea7b8ab05eea8e0aa27cb0ad42a489d1570d827d4804cb"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.510139     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="06155a7dc09be4dac98c185961a58d8343425e6db5553dd5c6fbe84f0673d773"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.510148     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="70da2023e7bbd7c66178471f54962d2ca6855e732a4a57ad29ba6621ed28b3e2"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.510154     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="e20d503954dc69b1703691ae9a3430b2d08be762892783f3ed0a62f4c7088021"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.510160     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="c15d48b8b2a16e24e8fc7f36e41f121cf5d21c04affaafb16d9fcca7c2b90637"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.510168     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="8bc5ffe99d8db6c94a5a247b93420546ba051620f20217a7d0514d537bd1efc4"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.510182     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="b6bf9a3a3ab3a261ad19cab4841222a2e3d082a1273f3ad4d32240588da1f2fa"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.510191     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="8e96f5eaa7deb07dae6b27f395747b374b642f3a48c2a906499550bf9155d548"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.510199     591 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="5c9bd23fea84624c1f884c2c407d5da0fbca13d54c4f6149ae471479bb17a2ce"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: E0901 09:33:32.510375     591 kubelet.go:3215] "No need to create a mirror pod, since failed to get node info from the cluster" err="node \"p0-online-boutique\" not found" node="p0-online-boutique"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: E0901 09:33:32.510511     591 log.go:32] "ContainerStatus from runtime service failed" err="rpc error: code = NotFound desc = an error occurred when try to find container \"037bb1a6355ddf231426331e85e96fc2568af12e3fdcc601ba10e5fe3e0cbcaf\": not found" containerID="037bb1a6355ddf231426331e85e96fc2568af12e3fdcc601ba10e5fe3e0cbcaf"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.510544     591 pod_container_deletor.go:53] "DeleteContainer returned error" containerID={"Type":"containerd","ID":"037bb1a6355ddf231426331e85e96fc2568af12e3fdcc601ba10e5fe3e0cbcaf"} err="failed to get container status \"037bb1a6355ddf231426331e85e96fc2568af12e3fdcc601ba10e5fe3e0cbcaf\": rpc error: code = NotFound desc = an error occurred when try to find container \"037bb1a6355ddf231426331e85e96fc2568af12e3fdcc601ba10e5fe3e0cbcaf\": not found"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.510581     591 scope.go:117] "RemoveContainer" containerID="037bb1a6355ddf231426331e85e96fc2568af12e3fdcc601ba10e5fe3e0cbcaf"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.511315     591 pod_container_deletor.go:53] "DeleteContainer returned error" containerID={"Type":"containerd","ID":"037bb1a6355ddf231426331e85e96fc2568af12e3fdcc601ba10e5fe3e0cbcaf"} err="failed to get container status \"037bb1a6355ddf231426331e85e96fc2568af12e3fdcc601ba10e5fe3e0cbcaf\": rpc error: code = NotFound desc = an error occurred when try to find container \"037bb1a6355ddf231426331e85e96fc2568af12e3fdcc601ba10e5fe3e0cbcaf\": not found"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.511357     591 scope.go:117] "RemoveContainer" containerID="74e4edb1bef87d707b2ad9b2f1c54871f9f452c2276c1b670b9bc14284a032a3"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: E0901 09:33:32.511420     591 kubelet.go:3215] "No need to create a mirror pod, since failed to get node info from the cluster" err="node \"p0-online-boutique\" not found" node="p0-online-boutique"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: E0901 09:33:32.511857     591 log.go:32] "ContainerStatus from runtime service failed" err="rpc error: code = NotFound desc = an error occurred when try to find container \"74e4edb1bef87d707b2ad9b2f1c54871f9f452c2276c1b670b9bc14284a032a3\": not found" containerID="74e4edb1bef87d707b2ad9b2f1c54871f9f452c2276c1b670b9bc14284a032a3"
